Teera-Mongkol Industry PCL | Income Statement                                25-Sep-2024 16:58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
Other Operating Expense,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Other, Net",,"(1,072)",(711),(599),"(1,444)","(1,319)","(1,011)",(930),"(1,060)",(965),"(1,045)","(2,490)","(1,329)","(1,015)",(685),"(1,193)",(519),(676),(741),"(1,277)",(513),(484),(377),(349),"(1,052)",(888),(503),(409),(891),(523),(325),(237),"(1,176)",(677),"(1,161)",(991),"(1,027)",(731),(699),(412),(409),(350),(334),(317),(613),(157),(698),(323),(832),(289),(590),(657),(557),(738),"(1,989)",(475),"(2,197)",(139),(391)
Total Operating Expense,,"72,099 ","70,110 ","78,019 ","89,986 ","76,741 ","76,528 ","98,450 ","101,037 ","108,124 ","95,482 ","101,360 ","115,993 ","102,850 ","101,767 ","104,731 ","111,872 ","103,351 ","100,311 ","132,917 ","143,913 ","139,561 ","134,538 ","121,699 ","140,748 ","115,575 ","114,688 ","109,478 ","123,768 ","99,769 ","107,445 ","107,050 ","110,584 ","104,383 ","94,919 ","105,066 ","103,245 ","102,478 ","94,861 ","93,643 ","102,191 ","94,622 ","107,066 ","114,153 ","111,683 ","106,061 ","114,011 ","122,609 ","133,415 ","133,127 ","124,039 ","130,466 ","137,176 ","136,176 ","126,946 ","126,753 ","136,786 ","135,971 ","130,767 "
Operating Income,,"13,058 ","4,333 ","7,305 ","9,978 ","8,403 ","3,919 ","5,121 ","6,210 ","15,977 ","9,458 ","6,626 ","4,721 ","9,089 ","5,144 ","3,075 ",758 ,"(3,023)","(4,516)","5,872 ","5,794 ","5,125 ","(5,542)","(2,982)","10,251 ","3,469 ",(839),"(4,581)","11,657 ","1,642 ","(7,668)","(11,059)","(6,142)","(6,837)","(9,141)","(4,024)","4,322 ","2,943 ","(5,216)","(2,539)","3,634 ","(1,427)","5,496 ","8,225 ","8,042 ","3,375 ","2,539 ",(215),"2,477 ","10,420 ","11,352 ","14,119 ","6,084 ","25,170 ","20,758 ","6,841 ","2,673 ","8,299 ","6,289 "
"Interest Expense, Net Non-Operating",,(323),(364),(162),(163),(152),(625),(685),(724),(765),(621),(886),(851),(895),"(1,200)","(2,101)","(1,463)","(1,205)","(1,308)","(1,629)","(1,824)","(1,621)","(1,429)","(1,471)","(1,095)",(902),"(1,162)","(2,078)","(1,505)",(591),(926),"(1,006)",(819),(711),"(1,178)","(1,704)","(2,128)","(2,232)","(2,359)","(2,549)","(2,546)","(2,406)","(2,063)","(2,099)","(2,193)","(2,049)","(2,391)","(3,246)","(3,778)","(3,568)","(3,445)","(3,470)","(3,919)","(7,250)","(6,986)","(6,917)","(6,816)","(6,356)","(6,304)"
Interest Expense - Non-Operating,,(323),(364),(162),(163),(152),(625),(685),(724),(765),(621),(886),(851),(895),"(1,200)","(2,101)","(1,463)","(1,205)","(1,308)","(1,629)","(1,824)","(1,621)","(1,429)","(1,471)","(1,095)",(902),"(1,162)","(2,078)","(1,505)",(591),(926),"(1,006)",(819),(711),"(1,178)","(1,704)","(2,128)","(2,232)","(2,359)","(2,549)","(2,546)","(2,406)","(2,063)","(2,099)","(2,193)","(2,049)","(2,391)","(3,246)","(3,778)","(3,568)","(3,445)","(3,470)","(3,919)","(7,250)","(6,986)","(6,917)","(6,816)","(6,356)","(6,304)"
Interest/Invest Income - Non-Operating,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3 ,11 ,--,--,63 ,182 ,30 ,0 ,1 ,0 ,9 ,0 ,11 ,11 ,12 ,0 ,11 
Investment Income - Non-Operating,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3 ,11 ,--,--,63 ,182 ,30 ,0 ,1 ,0 ,9 ,0 ,11 ,11 ,12 ,0 ,11 
"Interest Inc.(Exp.),Net-Non-Op., Total",,(323),(364),(162),(163),(152),(625),(685),(724),(765),(621),(886),(851),(895),"(1,200)","(2,101)","(1,463)","(1,205)","(1,308)","(1,629)","(1,824)","(1,621)","(1,429)","(1,471)","(1,095)",(902),"(1,162)","(2,078)","(1,505)",(591),(926),"(1,006)",(819),(711),"(1,178)","(1,704)","(2,128)","(2,232)","(2,359)","(2,549)","(2,546)","(2,406)","(2,060)","(2,088)","(2,193)","(2,049)","(2,328)","(3,065)","(3,748)","(3,568)","(3,444)","(3,470)","(3,910)","(7,250)","(6,975)","(6,906)","(6,804)","(6,356)","(6,293)"
Net Income Before Taxes,,"12,735 ","3,968 ","7,143 ","9,815 ","8,251 ","3,294 ","4,436 ","5,486 ","15,212 ","8,837 ","5,740 ","3,869 ","8,194 ","3,945 ",974 ,(705),"(4,227)","(5,824)","4,243 ","3,970 ","3,504 ","(6,971)","(4,453)","9,156 ","2,567 ","(2,001)","(6,660)","10,152 ","1,051 ","(8,594)","(12,065)","(6,961)","(7,549)","(10,319)","(5,727)","2,194 ",711 ,"(7,575)","(5,088)","1,089 ","(3,833)","3,437 ","6,137 ","5,849 ","1,327 ",212 ,"(3,280)","(1,270)","6,852 ","7,909 ","10,649 ","2,173 ","17,920 ","13,783 ",(65),"(4,131)","1,943 ",(5)
Provision for Income Taxes,,"3,907 ",(13),"2,178 ","3,151 ",918 ,334 ,453 ,(60),625 ,125 ,90 ,(85),444 ,18 ,(68),(79),(150),(69),(165),(143),805 ,(969),80 ,703 ,(279),(31),(404),89 ,(560),(690),(101),27 ,(826),(16),"(2,050)",(484),120 ,"(1,155)",(736),(517),(129),"(1,667)",(167),(532),293 ,(134),(123),(651),(277),"1,892 ","3,082 ","(1,272)","4,436 ","4,230 ","1,604 ","1,461 ","2,063 ","1,064 "
Net Income After Taxes,,"8,828 ","3,981 ","4,964 ","6,664 ","7,332 ","2,959 ","3,983 ","5,547 ","14,587 ","8,713 ","5,650 ","3,954 ","7,751 ","3,927 ","1,042 ",(627),"(4,077)","(5,754)","4,408 ","4,114 ","2,699 ","(6,002)","(4,533)","8,453 ","2,846 ","(1,970)","(6,256)","10,063 ","1,611 ","(7,903)","(11,964)","(6,987)","(6,723)","(10,302)","(3,678)","2,678 ",591 ,"(6,420)","(4,352)","1,605 ","(3,704)","5,103 ","6,305 ","6,381 ","1,033 ",345 ,"(3,157)",(619),"7,130 ","6,017 ","7,567 ","3,446 ","13,485 ","9,553 ","(1,669)","(5,592)",(119),"(1,068)"
Minority Interest,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,86 ,41 ,65 ,37 ,33 ,79 ,155 ,175 ,595 ,962 ,"1,217 ","1,156 ","1,123 ","1,641 ","2,129 ","1,555 ","2,233 ","3,088 ","4,411 ","2,305 ","2,022 "
Net Income Before Extra. Items,,"8,828 ","3,981 ","4,964 ","6,664 ","7,332 ","2,959 ","3,983 ","5,547 ","14,587 ","8,713 ","5,650 ","3,954 ","7,751 ","3,927 ","1,042 ",(627),"(4,077)","(5,754)","4,408 ","4,114 ","2,699 ","(6,002)","(4,533)","8,453 ","2,846 ","(1,970)","(6,256)","10,063 ","1,611 ","(7,903)","(11,964)","(6,987)","(6,723)","(10,302)","(3,678)","2,678 ",591 ,"(6,334)","(4,311)","1,670 ","(3,667)","5,137 ","6,383 ","6,536 ","1,209 ",941 ,"(2,195)",598 ,"8,286 ","7,140 ","9,208 ","5,574 ","15,039 ","11,786 ","1,419 ","(1,181)","2,186 ",954 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net Income,,"8,828 ","3,981 ","4,964 ","6,664 ","7,332 ","2,959 ","3,983 ","5,547 ","14,587 ","8,713 ","5,650 ","3,954 ","7,751 ","3,927 ","1,042 ",(627),"(4,077)","(5,754)","4,408 ","4,114 ","2,699 ","(6,002)","(4,533)","8,453 ","2,846 ","(1,970)","(6,256)","10,063 ","1,611 ","(7,903)","(11,964)","(6,987)","(6,723)","(10,302)","(3,678)","2,678 ",591 ,"(6,334)","(4,311)","1,670 ","(3,667)","5,137 ","6,383 ","6,536 ","1,209 ",941 ,"(2,195)",598 ,"8,286 ","7,140 ","9,208 ","5,574 ","15,039 ","11,786 ","1,419 ","(1,181)","2,186 ",954 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Miscellaneous Earnings Adjustment,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Adjustments to Net Income,,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Income Available to Com Excl ExtraOrd,,"8,828 ","3,981 ","4,964 ","6,664 ","7,332 ","2,959 ","3,983 ","5,547 ","14,587 ","8,713 ","5,650 ","3,954 ","7,751 ","3,927 ","1,042 ",(627),"(4,077)","(5,754)","4,408 ","4,114 ","2,699 ","(6,002)","(4,533)","8,453 ","2,846 ","(1,970)","(6,256)","10,063 ","1,611 ","(7,903)","(11,964)","(6,987)","(6,723)","(10,302)","(3,678)","2,678 ",591 ,"(6,334)","(4,311)","1,670 ","(3,667)","5,137 ","6,383 ","6,536 ","1,209 ",941 ,"(2,195)",598 ,"8,286 ","7,140 ","9,208 ","5,574 ","15,039 ","11,786 ","1,419 ","(1,181)","2,186 ",954 
Income Available to Com Incl ExtraOrd,,"8,828 ","3,981 ","4,964 ","6,664 ","7,332 ","2,959 ","3,983 ","5,547 ","14,587 ","8,713 ","5,650 ","3,954 ","7,751 ","3,927 ","1,042 ",(627),"(4,077)","(5,754)","4,408 ","4,114 ","2,699 ","(6,002)","(4,533)","8,453 ","2,846 ","(1,970)","(6,256)","10,063 ","1,611 ","(7,903)","(11,964)","(6,987)","(6,723)","(10,302)","(3,678)","2,678 ",591 ,"(6,334)","(4,311)","1,670 ","(3,667)","5,137 ","6,383 ","6,536 ","1,209 ",941 ,"(2,195)",598 ,"8,286 ","7,140 ","9,208 ","5,574 ","15,039 ","11,786 ","1,419 ","(1,181)","2,186 ",954 
Basic Weighted Average Shares,,"336,001 ","407,386 ","448,001 ","600,617 ","448,001 ","302,770 ","448,001 ","522,668 ","448,001 ","448,001 ","448,001 ","448,001 ","448,001 ","448,001 ","448,001 ","452,947 ","461,676 ","462,770 ","464,788 ","485,687 ","522,080 ","532,048 ","525,433 ","671,061 ","671,441 ","671,441 ","671,441 ","661,993 ","805,483 ","658,608 ","664,685 ","628,754 ","672,260 ","686,813 ","735,544 ","666,849 ","635,718 ","633,364 ","718,481 ","568,802 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","718,532 ","671,441 "
Basic EPS Excluding Extraordinary Items,,0.03 ,0.01 ,0.01 ,0.01 ,0.02 ,0.01 ,0.01 ,0.01 ,0.03 ,0.02 ,0.01 ,0.01 ,0.02 ,0.01 ,0.00 ,0.00 ,(0.01),(0.01),0.01 ,0.01 ,0.01 ,(0.01),(0.01),0.01 ,0.00 ,0.00 ,(0.01),0.02 ,0.00 ,(0.01),(0.02),(0.01),(0.01),(0.02),(0.01),0.00 ,0.00 ,(0.01),(0.01),0.00 ,(0.01),0.01 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.01 ,0.01 ,0.01 ,0.01 ,0.02 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 
Basic EPS Including Extraordinary Items,,0.03 ,0.01 ,0.01 ,0.01 ,0.02 ,0.01 ,0.01 ,0.01 ,0.03 ,0.02 ,0.01 ,0.01 ,0.02 ,0.01 ,0.00 ,0.00 ,(0.01),(0.01),0.01 ,0.01 ,0.01 ,(0.01),(0.01),0.01 ,0.00 ,0.00 ,(0.01),0.02 ,0.00 ,(0.01),(0.02),(0.01),(0.01),(0.02),(0.01),0.00 ,0.00 ,(0.01),(0.01),0.00 ,(0.01),0.01 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.01 ,0.01 ,0.01 ,0.01 ,0.02 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 
Dilution Adjustment,,--,--,--,--,0 ,0 ,0 ,0 ,0 ,--,--,--,--,--,--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Diluted Net Income,,"8,828 ","3,981 ","4,964 ","6,664 ","7,332 ","2,959 ","3,983 ","5,547 ","14,587 ","8,713 ","5,650 ","3,954 ","7,751 ","3,927 ","1,042 ",(627),"(4,077)","(5,754)","4,408 ","4,114 ","2,699 ","(6,002)","(4,533)","8,453 ","2,846 ","(1,970)","(6,256)","10,063 ","1,611 ","(7,903)","(11,964)","(6,987)","(6,723)","(10,302)","(3,678)","2,678 ",591 ,"(6,334)","(4,311)","1,670 ","(3,667)","5,137 ","6,383 ","6,536 ","1,209 ",941 ,"(2,195)",598 ,"8,286 ","7,140 ","9,208 ","5,574 ","15,039 ","11,786 ","1,419 ","(1,181)","2,186 ",954 
Diluted Weighted Average Shares,,"336,001 ","407,386 ","448,001 ","600,617 ","448,001 ","302,770 ","448,001 ","522,668 ","448,001 ","448,001 ","448,001 ","1,215,928 ","649,601 ","646,295 ","638,450 ","452,947 ","461,676 ","462,770 ","645,320 ","485,687 ","522,080 ","532,048 ","525,433 ","671,061 ","671,441 ","671,441 ","671,441 ","661,993 ","805,483 ","658,608 ","664,685 ","628,754 ","672,260 ","686,813 ","735,544 ","666,849 ","635,718 ","633,364 ","718,481 ","568,802 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","672,046 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","671,441 ","718,532 ","732,498 "
Diluted EPS Excluding ExtraOrd Items,,0.03 ,0.01 ,0.01 ,0.01 ,0.02 ,0.01 ,0.01 ,0.01 ,0.03 ,0.02 ,0.01 ,0.00 ,0.01 ,0.01 ,0.00 ,0.00 ,(0.01),(0.01),0.01 ,0.01 ,0.01 ,(0.01),(0.01),0.01 ,0.00 ,0.00 ,(0.01),0.02 ,0.00 ,(0.01),(0.02),(0.01),(0.01),(0.02),(0.01),0.00 ,0.00 ,(0.01),(0.01),0.00 ,(0.01),0.01 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.01 ,0.01 ,0.01 ,0.01 ,0.02 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 
Diluted EPS Including ExtraOrd Items,,0.03 ,0.01 ,0.01 ,0.01 ,0.02 ,0.01 ,0.01 ,0.01 ,0.03 ,0.02 ,0.01 ,0.00 ,0.01 ,0.01 ,0.00 ,0.00 ,(0.01),(0.01),0.01 ,0.01 ,0.01 ,(0.01),(0.01),0.01 ,0.00 ,0.00 ,(0.01),0.02 ,0.00 ,(0.01),(0.02),(0.01),(0.01),(0.02),(0.01),0.00 ,0.00 ,(0.01),(0.01),0.00 ,(0.01),0.01 ,0.01 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.01 ,0.01 ,0.01 ,0.01 ,0.02 ,0.02 ,0.00 ,0.00 ,0.00 ,0.00 
Supplemental (THB Thousands),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DPS - Common Stock Primary Issue,,0.00 ,0.00 ,0.00 ,0.04 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.03 ,0.00 ,0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.02 ,0.00 ,0.00 ,0.00 ,0.01 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.00 ,0.02 ,0.00 ,0.02 ,0.00 ,0.03 ,0.00 ,0.00 
