Ekarat Engineering PCL | Income Statement                                25-Sep-2024 16:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
"Selling/General/Admin. Expenses, Total","36,638 ","59,646 ","67,901 ","58,739 ","59,750 ","57,263 ","77,145 ","70,876 ","62,388 ","73,325 ","80,602 ","67,481 ","76,463 ","70,293 ","73,186 ","95,074 ","69,286 ","63,642 ","67,294 ","76,554 ","64,219 ","61,281 ","60,565 ","80,496 ","60,869 ","69,480 ","71,157 ","72,979 ","82,141 ","70,134 ","84,547 ","111,265 ","91,954 ","74,263 ","77,403 ","95,095 ","80,267 ","101,980 ","107,416 ","146,444 ","79,320 ","106,770 ","121,576 ","108,906 ","84,202 ","76,722 ","71,403 ","74,555 ","78,799 ","83,319 ","92,374 ","36,897 ","70,652 ","75,579 ","58,744 ","76,159 ","66,169 ","90,393 ","72,049 ","84,757 ","71,979 ","50,135 ","67,648 ","59,497 ","58,235 ","56,069 ","63,087 ","51,700 ","54,330 ","71,458 ","73,572 ","70,870 ","61,370 ","76,041 ","65,006 ","84,711 ","67,401 ","77,834 "
Selling/General/Administrative Expense,"36,358 ","59,106 ","67,496 ","58,244 ","59,300 ","56,813 ","76,740 ","70,471 ","61,873 ","71,340 ","79,937 ","66,926 ","68,410 ","59,705 ","65,346 ","86,294 ","61,278 ","55,114 ","59,771 ","67,979 ","63,559 ","60,066 ","53,099 ","86,096 ","59,914 ","68,595 ","70,222 ","72,009 ","81,141 ","69,212 ","83,677 ","110,305 ","91,039 ","71,306 ","76,512 ","94,189 ","79,331 ","99,121 ","106,570 ","145,553 ","78,389 ","103,924 ","120,690 ","108,015 ","83,256 ","73,909 ","70,533 ","74,555 ","78,799 ","83,319 ","92,374 ","36,897 ","70,652 ","75,579 ","58,744 ","76,159 ","66,169 ","90,393 ","72,049 ","84,757 ","71,979 ","50,135 ","67,648 ","59,497 ","58,235 ","56,069 ","63,087 ","51,700 ","54,330 ","71,458 ","73,572 ","70,870 ","61,370 ","76,041 ","65,006 ","84,711 ","67,401 ","77,834 "
Labor & Related Expense,280 ,540 ,405 ,495 ,450 ,450 ,405 ,405 ,515 ,"1,985 ",665 ,555 ,"8,053 ","10,588 ","7,840 ","8,780 ","8,008 ","8,527 ","7,523 ","8,575 ",660 ,"1,215 ","7,465 ","(5,600)",955 ,885 ,935 ,970 ,"1,000 ",923 ,870 ,960 ,915 ,"2,957 ",891 ,906 ,936 ,"2,859 ",846 ,891 ,931 ,"2,846 ",886 ,891 ,946 ,"2,813 ",870 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Interest/Investment Income - Operating,0 ,0 ,--,0 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"7,161 ",--,--,--,(306)
Investment Income - Operating,0 ,0 ,--,0 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"7,161 ",--,--,--,(306)
"Interest Exp.(Inc.),Net-Operating, Total",0 ,0 ,--,0 ,0 ,0 ,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"7,161 ",--,--,--,(306)
Unusual Expense (Income),--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,"2,726 ",--,--,--,--,--,--,--,"210,928 ",--,0 ,--,"(1,272)",--,--,0 ,"6,804 ",--,--,"30,051 ","(508,414)",--,--,0 ,"23,106 ",--,--,--,"7,151 ",--,--,--,"11,572 ",--,--,--,--,--,--,--,"349,090 ","1,147 ",0 ,0 ,"9,542 ",0 ,--,--,--,--,--,--,"5,985 ",--,--,--,129 ,--,--,--,--,--,--
Impairment-Assets Held for Use,--,--,--,--,--,--,--,--,--,--,--,0 ,--,--,--,"2,726 ",--,--,--,--,--,--,--,"210,928 ",--,0 ,--,"(1,272)",--,--,0 ,"6,804 ",--,--,"30,051 ","(26,127)",--,--,0 ,"23,106 ",--,--,--,"7,151 ",--,--,--,"11,572 ",--,--,--,--,--,--,--,"349,090 ","1,147 ",0 ,0 ,"9,542 ",0 ,--,--,--,--,--,--,"5,985 ",--,--,--,129 ,--,--,--,--,--,--
Other Unusual Expense (Income),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(482,287)",--,--,--,0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Other Operating Expenses, Total","(2,898)","(1,166)","(5,171)","(13,799)","(2,087)","(1,778)","(3,351)","(3,225)","(3,826)","(4,351)","1,083 ","4,024 ","(6,607)","(4,201)",(495),"(5,070)","(2,333)","(4,867)","(4,485)","(8,164)","(4,055)","(3,567)","(5,542)","(3,428)","(2,977)","(1,125)","(1,799)","(5,600)","(2,517)","(4,904)","(2,815)","(7,464)","(3,830)","(3,819)","(3,106)","(5,572)","(4,602)","(5,715)","(7,134)","(8,282)","(7,281)",(726),"(3,288)","(5,498)","(7,893)","(7,253)","(13,190)","(4,629)",--,--,--,--,"(11,331)","(4,083)","(3,292)","(15,328)","(4,236)","(5,194)","(4,647)","(5,928)","(6,891)","(4,108)","(2,774)","(3,274)","(1,760)","(2,911)","(1,874)","(4,760)","(2,050)","(7,686)","(3,376)","(3,201)","(2,021)","(2,117)","(5,054)","(11,312)","(3,220)","(5,321)"
"Other, Net","(2,898)","(1,166)","(5,171)","(13,799)","(2,087)","(1,778)","(3,351)","(3,225)","(3,826)","(4,351)","1,083 ","4,024 ","(6,607)","(4,201)",(495),"(5,070)","(2,333)","(4,867)","(4,485)","(8,164)","(4,055)","(3,567)","(5,542)","(3,428)","(2,977)","(1,125)","(1,799)","(5,600)","(2,517)","(4,904)","(2,815)","(7,464)","(3,830)","(3,819)","(3,106)","(5,572)","(4,602)","(5,715)","(7,134)","(8,282)","(7,281)",(726),"(3,288)","(5,498)","(7,893)","(7,253)","(13,190)","(4,629)",--,--,--,--,"(11,331)","(4,083)","(3,292)","(15,328)","(4,236)","(5,194)","(4,647)","(5,928)","(6,891)","(4,108)","(2,774)","(3,274)","(1,760)","(2,911)","(1,874)","(4,760)","(2,050)","(7,686)","(3,376)","(3,201)","(2,021)","(2,117)","(5,054)","(11,312)","(3,220)","(5,321)"
Total Operating Expense,"225,303 ","339,200 ","357,526 ","392,675 ","333,654 ","375,137 ","379,116 ","393,828 ","231,453 ","304,818 ","518,933 ","499,877 ","422,172 ","543,903 ","627,312 ","651,413 ","364,498 ","310,677 ","371,952 ","460,160 ","366,818 ","351,390 ","334,582 ","735,071 ","335,323 ","385,618 ","471,129 ","560,655 ","461,983 ","416,834 ","537,414 ","593,525 ","501,734 ","391,803 ","459,207 ","(28,750)","338,237 ","436,778 ","466,138 ","634,553 ","321,412 ","487,749 ","606,028 ","522,773 ","336,764 ","362,831 ","306,998 ","663,962 ","356,886 ","393,065 ","474,566 ","421,184 ","336,494 ","385,759 ","348,117 ","719,478 ","268,225 ","366,177 ","378,934 ","509,346 ","370,907 ","311,728 ","345,279 ","317,837 ","313,079 ","286,998 ","313,731 ","378,601 ","321,973 ","470,256 ","423,478 ","667,920 ","574,666 ","351,354 ","433,150 ","615,142 ","400,374 ","462,413 "
Operating Income,"6,944 ","70,617 ","66,768 ","52,890 ","9,340 ","51,416 ","66,503 ","62,419 ",(31),"12,502 ","97,045 ","17,154 ","11,409 ","9,723 ","50,164 ","27,808 ","32,531 ","(22,433)","(24,671)","(48,267)","(4,548)","(33,516)","6,287 ","(140,509)","(10,109)","16,756 ","26,530 ","72,210 ","41,244 ","31,117 ","71,868 ","159,202 ","62,151 ","23,756 ","26,639 ","534,692 ","6,572 ","28,270 ","50,368 ","89,306 ","3,136 ","22,932 ","33,350 ","97,586 ","9,455 ","(11,964)","(2,030)","(42,812)","(28,399)","(25,245)","70,444 ","426,843 ","(1,037)",(868),"10,671 ","(334,318)","(20,941)","55,673 ","25,883 ","46,639 ","1,894 ","15,516 ","35,298 ","89,084 ","31,482 ","16,569 ","26,797 ","47,004 ","30,278 ","46,607 ","44,596 ","99,539 ","83,577 ","23,545 ","77,759 ","124,889 ","55,603 ","57,428 "
"Interest Expense, Net Non-Operating","(4,218)","(4,945)","(6,552)","(6,232)","(5,489)","(6,762)","(5,598)","(4,035)","(5,429)","(6,897)","(13,393)","(7,195)","(15,901)","(27,870)","(25,804)","(26,804)","(41,248)","(40,968)","(41,081)","(39,228)","(42,473)","(40,070)","(40,631)","(39,874)","(37,098)","(37,895)","(38,488)","(37,111)","(35,520)","(18,327)","(17,603)","(22,088)","(16,946)","(17,503)","(17,953)","(36,866)","(7,452)","(11,984)","(10,276)","(9,322)","(10,196)","(6,111)","(9,361)","(8,861)","(8,481)","(7,246)","(6,957)","(9,400)","(10,981)","(8,883)","(9,634)","(7,048)","(6,652)","(5,783)","(4,731)","(4,961)","(4,570)","(5,226)","(5,862)","(5,904)","(5,883)","(5,593)","(4,597)","(3,617)","(2,406)","(2,571)","(3,021)","(4,768)","(5,117)","(4,585)","(5,718)","(7,096)","(6,287)","(7,759)","(7,324)","(6,937)","(5,941)","(6,486)"
Interest Expense - Non-Operating,"(4,218)","(4,945)","(6,552)","(6,232)","(5,489)","(6,762)","(5,598)","(4,035)","(5,429)","(6,897)","(13,393)","(7,195)","(15,901)","(27,870)","(25,804)","(26,804)","(41,248)","(40,968)","(41,081)","(39,228)","(42,473)","(40,070)","(40,631)","(39,874)","(37,098)","(37,895)","(38,488)","(37,111)","(35,520)","(18,327)","(17,603)","(22,088)","(16,946)","(17,503)","(17,953)","(36,866)","(7,452)","(11,984)","(10,276)","(9,322)","(10,196)","(6,111)","(9,361)","(8,861)","(8,481)","(7,246)","(6,957)","(9,400)","(10,981)","(8,883)","(9,634)","(7,048)","(6,652)","(5,783)","(4,731)","(4,961)","(4,570)","(5,226)","(5,862)","(5,904)","(5,883)","(5,593)","(4,597)","(3,617)","(2,406)","(2,571)","(3,021)","(4,768)","(5,117)","(4,585)","(5,718)","(7,096)","(6,287)","(7,759)","(7,324)","(6,937)","(5,941)","(6,486)"
"Interest Inc.(Exp.),Net-Non-Op., Total","(4,218)","(4,945)","(6,552)","(6,232)","(5,489)","(6,762)","(5,598)","(4,035)","(5,429)","(6,897)","(13,393)","(7,195)","(15,901)","(27,870)","(25,804)","(26,804)","(41,248)","(40,968)","(41,081)","(39,228)","(42,473)","(40,070)","(40,631)","(39,874)","(37,098)","(37,895)","(38,488)","(37,111)","(35,520)","(18,327)","(17,603)","(22,088)","(16,946)","(17,503)","(17,953)","(36,866)","(7,452)","(11,984)","(10,276)","(9,322)","(10,196)","(6,111)","(9,361)","(8,861)","(8,481)","(7,246)","(6,957)","(9,400)","(10,981)","(8,883)","(9,634)","(7,048)","(6,652)","(5,783)","(4,731)","(4,961)","(4,570)","(5,226)","(5,862)","(5,904)","(5,883)","(5,593)","(4,597)","(3,617)","(2,406)","(2,571)","(3,021)","(4,768)","(5,117)","(4,585)","(5,718)","(7,096)","(6,287)","(7,759)","(7,324)","(6,937)","(5,941)","(6,486)"
"Other, Net",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"14,057 ","13,202 ","10,990 ","9,566 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Other Non-Operating Income (Expense),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"14,057 ","13,202 ","10,990 ","9,566 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Net Income Before Taxes,"2,726 ","65,672 ","60,216 ","46,658 ","3,851 ","44,654 ","60,905 ","58,384 ","(5,460)","5,605 ","83,652 ","9,959 ","(4,492)","(18,147)","24,360 ","1,004 ","(8,717)","(63,401)","(65,752)","(87,495)","(47,021)","(73,586)","(34,343)","(180,383)","(47,207)","(21,139)","(11,958)","35,099 ","5,723 ","12,790 ","54,265 ","137,114 ","45,205 ","6,253 ","8,686 ","497,826 ",(880),"16,286 ","40,092 ","79,984 ","(7,060)","16,820 ","23,988 ","88,724 ",975 ,"(19,210)","(8,987)","(52,212)","(25,323)","(20,926)","71,800 ","429,361 ","(7,689)","(6,651)","5,940 ","(339,279)","(25,511)","50,447 ","20,022 ","40,734 ","(3,990)","9,923 ","30,702 ","85,467 ","29,076 ","13,998 ","23,775 ","42,236 ","25,161 ","42,023 ","38,878 ","92,442 ","77,290 ","15,785 ","70,435 ","117,951 ","49,661 ","50,942 "
Provision for Income Taxes,206 ,(206),0 ,0 ,0 ,0 ,"10,083 ","20,136 ","1,792 ","6,255 ","28,500 ","9,441 ","7,427 ","9,109 ","20,476 ","13,253 ","10,868 ","4,101 ","6,656 ","(1,205)","1,552 ",0 ,"2,379 ","25,257 ","7,206 ","13,782 ","17,500 ","21,687 ","16,478 ","13,116 ","22,013 ","46,742 ","16,736 ","8,632 ","15,658 ","12,733 ",904 ,"5,514 ","5,784 ","18,602 ",(981),"4,378 ","5,584 ","18,883 ",(47),(639),"(3,884)","(7,511)",(817),65 ,"(1,527)","8,001 ","(1,254)","1,765 ",(836),"(67,708)","2,095 ","(2,881)","1,532 ","2,063 ","1,740 ","2,457 ","2,966 ","17,281 ","5,460 ","2,216 ","3,574 ","8,023 ","4,291 ","6,922 ","8,015 ","20,258 ","14,990 ","5,593 ","13,556 ","26,645 ","10,701 ","11,481 "
Net Income After Taxes,"2,520 ","65,878 ","60,216 ","46,658 ","3,851 ","44,654 ","50,822 ","38,248 ","(7,252)",(650),"55,152 ",518 ,"(11,919)","(27,256)","3,884 ","(12,249)","(19,585)","(67,502)","(72,408)","(86,290)","(48,572)","(73,586)","(36,722)","(205,640)","(54,413)","(34,921)","(29,458)","13,411 ","(10,755)",(326),"32,252 ","90,372 ","28,469 ","(2,379)","(6,971)","485,093 ","(1,784)","10,772 ","34,308 ","61,382 ","(6,079)","12,442 ","18,405 ","69,841 ","1,022 ","(18,572)","(5,103)","(44,702)","(24,506)","(20,991)","73,327 ","421,361 ","(6,435)","(8,416)","6,776 ","(271,571)","(27,606)","53,328 ","18,489 ","38,671 ","(5,729)","7,466 ","27,735 ","68,186 ","23,615 ","11,782 ","20,202 ","34,213 ","20,870 ","35,101 ","30,863 ","72,185 ","62,300 ","10,192 ","56,879 ","91,306 ","38,960 ","39,461 "
Minority Interest,--,--,--,0 ,--,--,--,--,--,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,--,--,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,140 ,204 ,(681),250 ,217 ,210 ,108 ,54 ,4 ,10 ,11 ,7 ,11 ,7 ,7 ,7 ,7 ,6 ,(191),(994),12 
