SPCG PCL | Income Statement                                25-Sep-2024 16:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income Statement,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Quarterly Standardised in Thousands of Thai Baht,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2004,,,,2005,,,,2006,,,,2007,,,,2008,,,,2009,,,,2010,,,,2011,,,,2012,,,,2013,,,,2014,,,,2015,,,,2016,,,,2017,,,,2018,,,,2019,,,,2020,,,,2021,,,,2022,,,,2023,,,,2024,
"Selling/General/Admin. Expenses, Total","5,421 ","5,460 ","6,353 ","6,717 ","10,029 ","7,729 ","7,329 ","7,730 ","8,133 ","9,716 ","9,483 ","9,003 ","9,583 ","8,652 ","8,413 ","7,815 ","10,702 ","10,665 ","11,092 ","10,018 ","8,562 ","9,979 ","9,315 ","12,132 ","11,473 ","11,278 ","11,802 ","12,470 ","16,012 ","26,592 ","32,844 ","67,458 ","45,936 ","68,117 ","71,088 ","82,149 ","79,760 ","136,974 ","143,245 ","41,822 ","90,474 ","95,492 ","105,176 ","92,376 ","69,241 ","69,768 ","68,064 ","199,087 ","59,486 ","66,221 ","55,248 ","70,880 ","63,113 ","61,463 ","60,619 ","128,533 ","73,210 ","94,678 ","75,048 ","92,785 ","61,157 ","66,358 ","68,127 ","100,958 ","80,014 ","81,838 ","56,764 ","65,230 ","85,420 ","64,234 ","57,757 ","57,827 ","48,176 ","54,493 ","61,269 ","65,795 ","63,141 ","80,164 ","62,158 ","86,273 ","54,817 ","75,740 "
Selling/General/Administrative Expense,"5,421 ","5,460 ","6,353 ","6,717 ","10,029 ","7,729 ","7,244 ","7,730 ","7,436 ","9,716 ","9,443 ","8,232 ","10,916 ","7,319 ","8,413 ","7,815 ","8,065 ","7,637 ","8,788 ","6,291 ","5,895 ","6,721 ","7,458 ","9,056 ","9,002 ","8,760 ","9,290 ","9,244 ","16,012 ","21,326 ","26,681 ","67,458 ","45,936 ","68,117 ","71,088 ","82,149 ","79,760 ","138,054 ","143,623 ","41,822 ","90,474 ","95,492 ","105,176 ","92,376 ","69,241 ","69,768 ","68,064 ","199,087 ","59,486 ","66,221 ","55,248 ","70,880 ","63,113 ","61,463 ","60,619 ","128,533 ","73,210 ","94,678 ","75,048 ","92,785 ","61,157 ","66,358 ","68,127 ","100,958 ","80,014 ","81,838 ","56,764 ","65,230 ","85,420 ","64,234 ","57,757 ","57,827 ","48,176 ","54,493 ","61,269 ","65,795 ","63,141 ","80,164 ","62,158 ","86,273 ","54,817 ","75,740 "
Labor & Related Expense,--,--,--,--,--,--,85 ,--,697 ,--,40 ,771 ,"(1,333)",--,--,--,"2,637 ","3,028 ","2,304 ","3,727 ","2,667 ","3,258 ","1,857 ","3,076 ","2,471 ","2,518 ","2,512 ","3,226 ",--,"5,266 ","6,163 ",--,--,--,--,--,--,--,(378),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Interest Expense, Net - Operating",191 ,141 ,145 ,192 ,291 ,484 ,446 ,378 ,127 ,152 ,135 ,146 ,201 ,250 ,129 ,116 ,323 ,396 ,481 ,507 ,393 ,572 ,405 ,357 ,461 ,406 ,320 ,290 ,"10,123 ","18,312 ","31,700 ","42,603 ","41,157 ","47,117 ","60,244 ","81,342 ","109,847 ","124,160 ","171,900 ","199,471 ","215,586 ","267,193 ","249,337 ","246,813 ","233,755 ","227,611 ","222,685 ","213,728 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Interest Expense - Operating,191 ,141 ,145 ,192 ,291 ,484 ,446 ,378 ,127 ,152 ,135 ,146 ,201 ,250 ,129 ,116 ,323 ,396 ,481 ,507 ,393 ,572 ,405 ,357 ,461 ,406 ,320 ,290 ,"10,123 ","18,312 ","31,700 ","42,603 ","41,157 ","47,117 ","60,244 ","81,342 ","109,847 ","124,160 ","171,900 ","199,471 ","215,586 ","267,193 ","249,337 ","246,813 ","233,755 ","227,611 ","222,685 ","213,728 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Interest/Investment Income - Operating,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,0 ,0 ,101 ,"1,658 ","(1,702)","(80,071)","(26,663)","(10,731)","(16,318)","(4,365)","(8,925)","(8,520)","(7,131)","(22,609)","(8,239)","(12,345)","(5,690)","(25,925)","(11,660)","(40,736)","(32,366)","(26,572)","(19,305)","(28,666)","(11,341)","(15,947)","(12,403)","(8,853)","(7,060)","(16,085)","(8,248)","(17,212)","13,053 ","(43,287)","(23,983)","38,280 ","(2,576)","(5,348)","(5,262)","76,083 ","51,670 ","35,132 ","(19,892)",242 ,(482),"(3,915)",(753),"(1,601)","(3,963)","(1,510)"
Interest Income - Operating,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(1,075)",--,(755),"(3,810)","(2,688)","(8,330)","(6,351)","(9,521)","(7,501)","(1,658)","(3,179)","(3,411)","(3,214)","(3,385)","(5,267)","(11,490)","(11,812)","(10,889)","(9,171)","(9,545)","(9,545)","(9,278)","(5,223)","(2,355)","(1,383)",(342),(38),(406),0 ,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Investment Income - Operating,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0 ,0 ,0 ,101 ,"1,658 ","(1,702)","(76,745)","(25,588)","(10,731)","(15,563)",(555),"(6,237)",(190),(780),"(13,088)",(738),"(10,687)","(2,511)","(22,514)","(8,446)","(37,351)","(27,099)","(15,082)","(7,493)","(17,777)","(2,170)","(6,402)","(2,858)",425 ,"(1,837)","(13,730)","(6,865)","(16,870)","13,091 ","(42,881)","(23,983)","38,280 ","(2,576)","(5,348)","(5,262)","76,083 ","51,670 ","35,132 ","(19,892)",242 ,(482),"(3,915)",(753),"(1,601)","(3,963)","(1,510)"
"Interest Exp.(Inc.),Net-Operating, Total",191 ,141 ,145 ,192 ,291 ,484 ,446 ,378 ,127 ,152 ,135 ,146 ,201 ,250 ,129 ,116 ,323 ,396 ,481 ,507 ,393 ,572 ,405 ,357 ,461 ,406 ,320 ,290 ,"10,123 ","18,312 ","31,700 ","42,603 ","41,157 ","47,117 ","60,345 ","83,000 ","108,145 ","44,089 ","145,237 ","188,740 ","199,268 ","262,828 ","240,412 ","238,293 ","226,624 ","205,002 ","214,446 ","201,383 ","(5,690)","(25,925)","(11,660)","(40,736)","(32,366)","(26,572)","(19,305)","(28,666)","(11,341)","(15,947)","(12,403)","(8,853)","(7,060)","(16,085)","(8,248)","(17,212)","13,053 ","(43,287)","(23,983)","38,280 ","(2,576)","(5,348)","(5,262)","76,083 ","51,670 ","35,132 ","(19,892)",242 ,(482),"(3,915)",(753),"(1,601)","(3,963)","(1,510)"
Unusual Expense (Income),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,(429),(153),--,(584),(995),(384),--,(755),--,"(1,060)",(3),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Loss(Gain) on Sale of Assets - Operating,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,(429),(153),--,(584),(995),(384),--,(755),--,"(1,060)",(3),--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
"Other Operating Expenses, Total",(511),(601),(730),(694),(415),(676),(626),(574),(616),(927),(751),(830),(997),"(1,283)",(757),(598),(982),(565),"(1,022)",(684),(855),(554),(556),(684),"(1,060)",(442),(808),"(2,509)",(495),"(2,462)","(2,150)","(2,615)","(6,610)","(15,219)","(18,791)","(20,473)","(34,531)","32,229 ","(1,434)","73,921 ","(1,732)",(940),"(5,573)","(5,370)",(760),"(6,451)",(765),"3,922 ","(2,463)","(1,525)","(2,407)","(4,126)","(1,395)","(1,462)","(1,101)","(3,038)","(44,115)","(6,193)","(14,994)","(4,478)","(13,641)","(2,204)","(4,404)","(9,876)","(6,917)","(7,858)","(1,811)","(30,159)","(6,148)","(21,554)","(10,260)","(37,520)","(50,807)","(46,969)","(6,178)","(13,844)","(5,809)","(38,366)","(7,471)","(34,799)","(9,946)","(29,458)"
"Other, Net",(511),(601),(730),(694),(415),(676),(626),(574),(616),(927),(751),(830),(997),"(1,283)",(757),(598),(982),(565),"(1,022)",(684),(855),(554),(556),(684),"(1,060)",(442),(808),"(2,509)",(495),"(2,462)","(2,150)","(2,615)","(6,610)","(15,219)","(18,791)","(20,473)","(34,531)","32,229 ","(1,434)","73,921 ","(1,732)",(940),"(5,573)","(5,370)",(760),"(6,451)",(765),"3,922 ","(2,463)","(1,525)","(2,407)","(4,126)","(1,395)","(1,462)","(1,101)","(3,038)","(44,115)","(6,193)","(14,994)","(4,478)","(13,641)","(2,204)","(4,404)","(9,876)","(6,917)","(7,858)","(1,811)","(30,159)","(6,148)","(21,554)","(10,260)","(37,520)","(50,807)","(46,969)","(6,178)","(13,844)","(5,809)","(38,366)","(7,471)","(34,799)","(9,946)","(29,458)"
Total Operating Expense,"36,351 ","40,655 ","48,709 ","69,289 ","69,701 ","71,908 ","96,227 ","63,822 ","79,697 ","77,109 ","81,489 ","89,444 ","75,691 ","59,959 ","76,710 ","71,893 ","80,124 ","84,210 ","72,513 ","96,842 ","66,185 ","66,631 ","89,200 ","65,825 ","85,406 ","70,925 ","72,549 ","70,046 ","34,845 ","142,510 ","161,312 ","172,860 ","168,043 ","209,696 ","253,443 ","374,255 ","336,276 ","391,147 ","493,572 ","543,441 ","509,952 ","607,580 ","667,058 ","692,267 ","731,585 ","560,761 ","577,376 ","737,089 ","338,147 ","373,135 ","466,508 ","898,168 ","353,470 ","418,658 ","434,440 ","1,296,731 ","585,465 ","655,219 ","487,576 ","711,695 ","456,518 ","421,932 ","443,101 ","516,885 ","535,415 ","336,903 ","332,329 ","368,112 ","319,340 ","415,577 ","350,356 ","402,007 ","313,601 ","304,276 ","394,030 ","520,511 ","437,260 ","521,217 ","413,515 ","468,446 ","321,967 ","296,365 "
Operating Income,"3,006 ","6,796 ","10,135 ","9,007 ","8,162 ","2,842 ","10,881 ","1,774 ","7,322 ","10,631 ","10,130 ","5,079 ","2,146 ","2,041 ","2,572 ","4,073 ","5,676 ","8,961 ","7,933 ","3,862 ","(3,292)",(344),"8,786 ",135 ,"4,383 ","1,406 ","2,141 ","4,579 ","4,589 ","24,068 ","4,642 ","33,738 ","39,243 ","52,394 ","57,620 ","59,663 ","186,376 ","156,866 ","132,361 ","232,825 ","309,168 ","397,695 ","499,598 ","673,811 ","625,028 ","681,438 ","537,163 ","549,617 ","883,807 ","833,179 ","760,732 ","894,420 ","914,210 ","830,447 ","777,521 ","982,876 ","931,158 ","885,040 ","730,639 ","941,378 ","885,054 ","843,313 ","744,660 ","935,075 ","919,317 ","837,531 ","852,162 ","738,385 ","853,362 ","772,286 ","681,757 ","698,230 ","741,275 ","659,983 ","609,602 ","814,971 ","744,667 ","683,559 ","375,929 ","481,002 ","413,569 ","197,464 "
"Interest Expense, Net Non-Operating",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(194,171)","(186,289)","(188,572)","(176,185)","(157,438)","(157,881)","(153,153)","(149,698)","(129,664)","(130,770)","(124,312)","(118,555)","(95,783)","(95,327)","(86,499)","(82,592)","(69,123)","(67,514)","(66,813)","(3,703)","(34,621)","(38,818)","(40,261)","(12,367)","(27,247)","(27,123)","(25,857)","(23,710)","(13,349)","(13,549)","(13,593)","(12,658)","(7,065)","(7,050)"
Interest Expense - Non-Operating,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(194,171)","(186,289)","(188,572)","(176,185)","(157,438)","(157,881)","(153,153)","(149,698)","(129,664)","(130,770)","(124,312)","(118,555)","(95,783)","(95,327)","(86,499)","(82,592)","(69,123)","(67,514)","(66,813)","(3,703)","(34,621)","(38,818)","(40,261)","(12,367)","(27,247)","(27,123)","(25,857)","(23,710)","(13,349)","(13,549)","(13,593)","(12,658)","(7,065)","(7,050)"
Interest/Invest Income - Non-Operating,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(24,770)","4,311 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,(64),--,--,0 ,0 ,--,--,(24),176 ,"(1,044)","7,180 ","(1,175)",--,--,--,0 ,--,--,--,--,--,--,--,--,--,--
Investment Income - Non-Operating,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(24,770)","4,311 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,(64),--,--,0 ,0 ,--,--,(24),176 ,"(1,044)","7,180 ","(1,175)",--,--,--,0 ,--,--,--,--,--,--,--,--,--,--
"Interest Inc.(Exp.),Net-Non-Op., Total",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(24,770)","4,311 ",--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,"(194,171)","(186,289)","(188,572)","(176,185)","(157,438)","(157,881)","(153,153)","(149,698)","(129,728)","(130,770)","(124,312)","(118,555)","(95,783)","(95,327)","(86,499)","(82,616)","(68,947)","(68,558)","(59,633)","(4,878)","(34,621)","(38,818)","(40,261)","(12,367)","(27,247)","(27,123)","(25,857)","(23,710)","(13,349)","(13,549)","(13,593)","(12,658)","(7,065)","(7,050)"
Net Income Before Taxes,"3,006 ","6,796 ","10,135 ","9,007 ","8,162 ","2,842 ","10,881 ","1,774 ","7,322 ","10,631 ","10,130 ","5,079 ","2,146 ","2,041 ","2,572 ","4,073 ","5,676 ","8,961 ","7,933 ","3,862 ","(3,292)",(344),"8,786 ",135 ,"4,383 ","1,406 ","2,141 ","4,579 ","4,589 ",(702),"8,953 ","33,738 ","39,243 ","52,394 ","57,620 ","59,663 ","186,376 ","156,866 ","132,361 ","232,825 ","309,168 ","397,695 ","499,598 ","673,811 ","625,028 ","681,438 ","537,163 ","549,617 ","689,636 ","646,890 ","572,160 ","718,235 ","756,772 ","672,566 ","624,368 ","833,178 ","801,430 ","754,270 ","606,327 ","822,823 ","789,271 ","747,986 ","658,161 ","852,459 ","850,370 ","768,973 ","792,529 ","733,507 ","818,741 ","733,468 ","641,496 ","685,863 ","714,028 ","632,860 ","583,745 ","791,261 ","731,318 ","670,010 ","362,336 ","468,344 ","406,504 ","190,414 "
